Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LUKAU

Grammar

Rule 0     S' -> N
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53
    MODULUS         shift and go to state 66
    RA              shift and go to state 58
    WA              shift and go to state 50


state 164

    (22) stmt -> IDENTIFIER LGPARA exp RGPARA incrementsign ASSIGNMENT . exp
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 21
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3

    exp                            shift and go to state 170

state 165

    (24) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp . SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (26) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp . NEWLINE cmpdstmt BAISA
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

    SEMICOLON       shift and go to state 171
    NEWLINE         shift and go to state 172
    EQ              shift and go to state 54
    LE              shift and go to state 52
    GE              shift and go to state 64
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 60
    PLUS            shift and go to state 59
    MINUS           shift and go to state 51
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53
    MODULUS         shift and go to state 66
    RA              shift and go to state 58
    WA              shift and go to state 50


state 166

    (75) optelse -> ATHAWA NEWLINE cmpdstmt .

    DIYE            reduce using rule 75 (optelse -> ATHAWA NEWLINE cmpdstmt .)


state 167

    (74) optelse -> ATHAWA condition NEWLINE . cmpdstmt optelse
    (72) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (73) cmpdstmt -> .
    (6) stmt -> . IDENTIFIER ASSIGNMENT exp
    (7) stmt -> . dynamString LEKHA
    (8) stmt -> . dynamString LEKHA SEMICOLON
    (9) stmt -> . BAHIRA
    (10) stmt -> . ARKO
    (11) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (12) stmt -> . IDENTIFIER MA dynamString LEKHA
    (13) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (14) stmt -> . IDENTIFIER BANDAGARA
    (15) stmt -> . IDENTIFIER DEKHAU
    (16) stmt -> . IDENTIFIER HATAU
    (17) stmt -> . IDENTIFIER BANAU
    (18) stmt -> . IDENTIFIER METAU
    (19) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (20) stmt -> . IDENTIFIER LEU
    (21) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (22) stmt -> . IDENTIFIER LGPARA exp RGPARA incrementsign ASSIGNMENT exp
    (23) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (24) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (25) stmt -> . exp CHOTI NEWLINE cmpdstmt TICHO
    (26) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (27) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (28) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (29) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (30) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (31) stmt -> . exp PATHAU
    (32) stmt -> . IDENTIFIER LGPARA exp RGPARA ASSIGNMENT exp
    (66) dynamString -> . exp COMMA dynamString
    (67) dynamString -> . exp
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    ATHAWA          reduce using rule 73 (cmpdstmt -> .)
    DIYE            reduce using rule 73 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 11
    BAHIRA          shift and go to state 6
    ARKO            shift and go to state 7
    YEDI            shift and go to state 2
    SABEI           shift and go to state 12
    JABA            shift and go to state 10
    KAAM            shift and go to state 8
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3

    stmt                           shift and go to state 113
    dynamString                    shift and go to state 4
    cmpdstmt                       shift and go to state 173
    exp                            shift and go to state 18

state 168

    (64) exp -> LPARA exp RPARA QUESTION exp COLON exp .
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    CHOTI           reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    PATHAU          reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    COMMA           reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    LEKHA           reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    RGPARA          reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    BHAE            reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    NABHAE          reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    RPARA           reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    CHHA            reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    CHHAINA         reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    COLON           reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    NEWLINE         reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    $end            reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    DEKHI           reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    SEMICOLON       reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    EQ              shift and go to state 54
    LE              shift and go to state 52
    GE              shift and go to state 64
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 60
    PLUS            shift and go to state 59
    MINUS           shift and go to state 51
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53
    MODULUS         shift and go to state 66
    RA              shift and go to state 58
    WA              shift and go to state 50

  ! EQ              [ reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! LE              [ reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! GE              [ reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! NE              [ reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! LT              [ reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! GT              [ reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! PLUS            [ reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! MINUS           [ reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! TIMES           [ reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! DIVIDE          [ reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! POWER           [ reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! MODULUS         [ reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! RA              [ reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! WA              [ reduce using rule 64 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]


state 169

    (29) stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt . MAKA

    MAKA            shift and go to state 174


state 170

    (22) stmt -> IDENTIFIER LGPARA exp RGPARA incrementsign ASSIGNMENT exp .
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

    NEWLINE         reduce using rule 22 (stmt -> IDENTIFIER LGPARA exp RGPARA incrementsign ASSIGNMENT exp .)
    $end            reduce using rule 22 (stmt -> IDENTIFIER LGPARA exp RGPARA incrementsign ASSIGNMENT exp .)
    EQ              shift and go to state 54
    LE              shift and go to state 52
    GE              shift and go to state 64
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 60
    PLUS            shift and go to state 59
    MINUS           shift and go to state 51
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53
    MODULUS         shift and go to state 66
    RA              shift and go to state 58
    WA              shift and go to state 50


state 171

    (24) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON . sign exp NEWLINE cmpdstmt BAISA
    (77) sign -> . PLUS
    (78) sign -> . MINUS

    PLUS            shift and go to state 41
    MINUS           shift and go to state 38

    sign                           shift and go to state 175

state 172

    (26) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE . cmpdstmt BAISA
    (72) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (73) cmpdstmt -> .
    (6) stmt -> . IDENTIFIER ASSIGNMENT exp
    (7) stmt -> . dynamString LEKHA
    (8) stmt -> . dynamString LEKHA SEMICOLON
    (9) stmt -> . BAHIRA
    (10) stmt -> . ARKO
    (11) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (12) stmt -> . IDENTIFIER MA dynamString LEKHA
    (13) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (14) stmt -> . IDENTIFIER BANDAGARA
    (15) stmt -> . IDENTIFIER DEKHAU
    (16) stmt -> . IDENTIFIER HATAU
    (17) stmt -> . IDENTIFIER BANAU
    (18) stmt -> . IDENTIFIER METAU
    (19) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (20) stmt -> . IDENTIFIER LEU
    (21) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (22) stmt -> . IDENTIFIER LGPARA exp RGPARA incrementsign ASSIGNMENT exp
    (23) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (24) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (25) stmt -> . exp CHOTI NEWLINE cmpdstmt TICHO
    (26) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (27) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (28) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (29) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (30) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (31) stmt -> . exp PATHAU
    (32) stmt -> . IDENTIFIER LGPARA exp RGPARA ASSIGNMENT exp
    (66) dynamString -> . exp COMMA dynamString
    (67) dynamString -> . exp
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp POWER exp
    (50) exp -> . exp MODULUS exp
    (51) exp -> . exp RA exp
    (52) exp -> . exp WA exp
    (53) exp -> . IDENTIFIER
    (54) exp -> . STRING
    (55) exp -> . NUMBER
    (56) exp -> . MINUS NUMBER
    (57) exp -> . SUNYA
    (58) exp -> . LGPARA variableexp RGPARA
    (59) exp -> . IDENTIFIER LGPARA exp RGPARA
    (60) exp -> . LPARA exp RPARA
    (61) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (64) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (65) exp -> . IDENTIFIER LPARA variableexp RPARA

    BAISA           reduce using rule 73 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 11
    BAHIRA          shift and go to state 6
    ARKO            shift and go to state 7
    YEDI            shift and go to state 2
    SABEI           shift and go to state 12
    JABA            shift and go to state 10
    KAAM            shift and go to state 8
    STRING          shift and go to state 19
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 5
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 1
    LPARA           shift and go to state 3

    dynamString                    shift and go to state 4
    cmpdstmt                       shift and go to state 176
    stmt                           shift and go to state 113
    exp                            shift and go to state 18

state 173

    (74) optelse -> ATHAWA condition NEWLINE cmpdstmt . optelse
    (74) optelse -> . ATHAWA condition NEWLINE cmpdstmt optelse
    (75) optelse -> . ATHAWA NEWLINE cmpdstmt
    (76) optelse -> .

    ATHAWA          shift and go to state 138
    DIYE            reduce using rule 76 (optelse -> .)

    optelse                        shift and go to state 177

state 174

    (29) stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA .

    NEWLINE         reduce using rule 29 (stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA .)
    $end            reduce using rule 29 (stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA .)


state 175

    (24) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign . exp NEWLINE cmpdstmt BAISA
    (39) exp -> . exp EQ exp
    (40) exp -> . exp LE exp
    (41) exp -> . exp GE exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp LT exp
    (44) exp -> . exp GT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
